Entidad_Federativa,Diésel,Año_Reporte,Mes
Morelos,21.16,2020,2
Morelos,20.36,2020,3
Morelos,19.18,2020,4
Morelos,18.61,2020,5
México,17.04,2017,1
México,17.03,2017,2
México,16.91,2017,3
México,16.85,2017,4
México,16.73,2017,5
México,16.54,2017,6
México,16.42,2017,7
México,16.48,2017,8
México,16.73,2017,9
México,16.92,2017,10
México,17.04,2017,11
México,17.16,2017,12
México,17.69,2018,1
México,18.36,2018,2
México,18.6,2018,3
México,18.69,2018,4
México,18.88,2018,5
México,19.14,2018,6
México,19.45,2018,7
México,19.91,2018,8
México,20.19,2018,9
México,20.51,2018,10
México,20.71,2018,11
México,20.6,2018,12
México,20.68,2019,1
México,21.51,2019,2
México,21.71,2019,3
México,21.54,2019,4
México,21.45,2019,5
México,21.19,2019,6
México,21.22,2019,7
México,21.12,2019,8
México,21.09,2019,9
México,20.97,2019,10
México,20.94,2019,11
México,21.08,2019,12
México,21.16,2020,1
México,20.9,2020,2
México,19.95,2020,3
México,18.59,2020,4
México,18.02,2020,5
Nayarit,17.39,2017,1
Nayarit,17.4,2017,2
Nayarit,17.3,2017,3
Nayarit,17.23,2017,4
Nayarit,17.12,2017,5
Nayarit,16.94,2017,6
Nayarit,16.82,2017,7
Nayarit,16.87,2017,8
Nayarit,17.12,2017,9
Nayarit,17.31,2017,10
Nayarit,17.42,2017,11
Nayarit,17.6,2017,12
Nayarit,18.15,2018,1
Nayarit,18.81,2018,2
Nayarit,19.09,2018,3
Nayarit,19.2,2018,4
Nayarit,19.35,2018,5
Nayarit,19.57,2018,6
Nayarit,19.94,2018,7
Nayarit,20.44,2018,8
Nayarit,20.71,2018,9
Nayarit,20.98,2018,10
Nayarit,21.16,2018,11
Nayarit,21.05,2018,12
Nayarit,21.08,2019,1
Nayarit,21.7,2019,2
Nayarit,21.87,2019,3
Nayarit,21.8,2019,4
Nayarit,21.74,2019,5
Nayarit,21.55,2019,6
Nayarit,21.58,2019,7
Nayarit,21.52,2019,8
Nayarit,21.59,2019,9
Nayarit,21.49,2019,10
Nayarit,21.47,2019,11
Nayarit,21.67,2019,12
Nayarit,21.7,2020,1
Nayarit,21.46,2020,2
Nayarit,20.92,2020,3
Nayarit,19.97,2020,4
Nayarit,19.47,2020,5
Nuevo León,17.06,2017,1
Nuevo León,17.1,2017,2
Nuevo León,16.96,2017,3
Nuevo León,16.89,2017,4
Nuevo León,16.78,2017,5
Nuevo León,16.6,2017,6
Nuevo León,16.48,2017,7
Nuevo León,16.57,2017,8
Nuevo León,16.8,2017,9
Nuevo León,17,2017,10
Nuevo León,17.15,2017,11
Nuevo León,17.32,2017,12
Nuevo León,17.8,2018,1
Nuevo León,18.49,2018,2
Nuevo León,18.8,2018,3
Nuevo León,18.91,2018,4
Nuevo León,19.11,2018,5
Nuevo León,19.41,2018,6
Nuevo León,19.72,2018,7
Nuevo León,20.19,2018,8
Nuevo León,20.49,2018,9
Nuevo León,20.79,2018,10
Nuevo León,20.95,2018,11
Nuevo León,20.8,2018,12
Nuevo León,20.85,2019,1
Nuevo León,21.61,2019,2
Nuevo León,21.65,2019,3
Nuevo León,21.57,2019,4
Nuevo León,21.53,2019,5
Nuevo León,21.3,2019,6
Nuevo León,21.47,2019,7
Nuevo León,21.52,2019,8
Nuevo León,21.59,2019,9
Nuevo León,21.56,2019,10
Nuevo León,21.55,2019,11
Nuevo León,21.65,2019,12
Nuevo León,21.67,2020,1
Nuevo León,21.39,2020,2
Nuevo León,20.5,2020,3
Nuevo León,19.44,2020,4
Nuevo León,18.74,2020,5
Oaxaca,16.94,2017,1
Oaxaca,16.95,2017,2
Oaxaca,16.82,2017,3
Oaxaca,16.75,2017,4
Oaxaca,16.63,2017,5
Oaxaca,16.45,2017,6
Oaxaca,16.32,2017,7
Oaxaca,16.37,2017,8
Oaxaca,16.63,2017,9
Oaxaca,16.81,2017,10
Oaxaca,16.92,2017,11
Oaxaca,17.11,2017,12
Oaxaca,17.72,2018,1
Oaxaca,18.37,2018,2
Oaxaca,18.63,2018,3
Oaxaca,18.76,2018,4
Oaxaca,18.91,2018,5
Oaxaca,19.14,2018,6
Oaxaca,19.51,2018,7
Oaxaca,20.02,2018,8
Oaxaca,20.29,2018,9
Oaxaca,20.58,2018,10
Oaxaca,20.74,2018,11
Oaxaca,20.63,2018,12
Oaxaca,20.6,2019,1
Oaxaca,21.46,2019,2
Oaxaca,21.81,2019,3
Oaxaca,21.82,2019,4
Oaxaca,21.75,2019,5
Oaxaca,21.53,2019,6
Oaxaca,21.6,2019,7
Oaxaca,21.62,2019,8
Oaxaca,21.7,2019,9
Oaxaca,21.63,2019,10
Oaxaca,21.61,2019,11
Oaxaca,21.76,2019,12
Oaxaca,21.79,2020,1
Oaxaca,21.62,2020,2
Oaxaca,20.76,2020,3
Oaxaca,19.63,2020,4
Oaxaca,19.36,2020,5
Puebla,16.94,2017,1
Puebla,16.97,2017,2
Puebla,16.82,2017,3
Puebla,16.76,2017,4
Puebla,16.63,2017,5
Puebla,16.43,2017,6
Puebla,16.31,2017,7
Puebla,16.36,2017,8
Puebla,16.6,2017,9
Puebla,16.79,2017,10
Puebla,16.9,2017,11
Puebla,17.03,2017,12
Puebla,17.55,2018,1
Puebla,18.28,2018,2
Puebla,18.53,2018,3
Puebla,18.61,2018,4
Puebla,18.74,2018,5
Puebla,18.95,2018,6
Puebla,19.32,2018,7
Puebla,19.85,2018,8
Puebla,20.13,2018,9
Puebla,20.44,2018,10
Puebla,20.63,2018,11
Puebla,20.53,2018,12
Puebla,20.47,2019,1
Puebla,21.27,2019,2
Puebla,21.36,2019,3
Puebla,21.05,2019,4
Puebla,20.95,2019,5
Puebla,20.75,2019,6
Puebla,20.82,2019,7
Puebla,20.8,2019,8
Puebla,20.88,2019,9
Puebla,20.84,2019,10
Puebla,20.84,2019,11
Puebla,20.95,2019,12
Puebla,21.04,2020,1
Puebla,20.81,2020,2
Puebla,19.82,2020,3
Puebla,18.43,2020,4
Puebla,17.86,2020,5
Querétaro,17.11,2017,1
Querétaro,17.1,2017,2
Querétaro,16.99,2017,3
Querétaro,16.92,2017,4
Querétaro,16.8,2017,5
Querétaro,16.61,2017,6
Querétaro,16.49,2017,7
Querétaro,16.55,2017,8
Querétaro,16.8,2017,9
Querétaro,16.99,2017,10
Querétaro,17.1,2017,11
Querétaro,17.23,2017,12
Querétaro,17.79,2018,1
Querétaro,18.5,2018,2
Querétaro,18.76,2018,3
Querétaro,18.85,2018,4
Querétaro,18.99,2018,5
Querétaro,19.21,2018,6
Querétaro,19.58,2018,7
Querétaro,20.09,2018,8
Querétaro,20.38,2018,9
Querétaro,20.66,2018,10
Querétaro,20.85,2018,11
Querétaro,20.78,2018,12
Querétaro,20.82,2019,1
Querétaro,21.59,2019,2
Querétaro,21.75,2019,3
Querétaro,21.63,2019,4
Querétaro,21.53,2019,5
Querétaro,21.33,2019,6
Querétaro,21.38,2019,7
Querétaro,21.33,2019,8
Querétaro,21.34,2019,9
Querétaro,21.27,2019,10
Querétaro,21.24,2019,11
Querétaro,21.37,2019,12
Querétaro,21.4,2020,1
Querétaro,21.2,2020,2
Querétaro,20.27,2020,3
Querétaro,18.92,2020,4
Querétaro,18.33,2020,5
Quintana Roo,16.93,2017,1
Quintana Roo,16.95,2017,2
Quintana Roo,16.83,2017,3
Quintana Roo,16.77,2017,4
Quintana Roo,16.65,2017,5
Quintana Roo,16.47,2017,6
Quintana Roo,16.35,2017,7
Quintana Roo,16.41,2017,8
Quintana Roo,16.66,2017,9
Quintana Roo,16.85,2017,10
Quintana Roo,16.96,2017,11
Quintana Roo,17.12,2017,12
Quintana Roo,17.65,2018,1
Quintana Roo,18.24,2018,2
Quintana Roo,18.43,2018,3
Quintana Roo,18.49,2018,4
Quintana Roo,18.61,2018,5
Quintana Roo,18.85,2018,6
Quintana Roo,19.23,2018,7
Quintana Roo,19.92,2018,8
Quintana Roo,20.24,2018,9
Quintana Roo,20.42,2018,10
Quintana Roo,20.55,2018,11
Quintana Roo,20.39,2018,12
Quintana Roo,20.35,2019,1
Quintana Roo,21.43,2019,2
Quintana Roo,21.47,2019,3
Quintana Roo,21.18,2019,4
Quintana Roo,21.13,2019,5
Quintana Roo,20.89,2019,6
Quintana Roo,21.11,2019,7
Quintana Roo,21.2,2019,8
Quintana Roo,21.34,2019,9
Quintana Roo,21.23,2019,10
Quintana Roo,21.22,2019,11
Quintana Roo,21.41,2019,12
Quintana Roo,21.55,2020,1
Quintana Roo,21.23,2020,2
Quintana Roo,20.37,2020,3
Quintana Roo,19.52,2020,4
Quintana Roo,19.4,2020,5
San Luis Potosí,16.94,2017,1
San Luis Potosí,16.9,2017,2
San Luis Potosí,16.81,2017,3
San Luis Potosí,16.74,2017,4
San Luis Potosí,16.62,2017,5
San Luis Potosí,16.44,2017,6
San Luis Potosí,16.32,2017,7
San Luis Potosí,16.37,2017,8
San Luis Potosí,16.62,2017,9
San Luis Potosí,16.82,2017,10
San Luis Potosí,16.94,2017,11
San Luis Potosí,17.12,2017,12
San Luis Potosí,17.68,2018,1
San Luis Potosí,18.45,2018,2
San Luis Potosí,18.69,2018,3
San Luis Potosí,18.76,2018,4
San Luis Potosí,18.9,2018,5
San Luis Potosí,19.13,2018,6
San Luis Potosí,19.51,2018,7
San Luis Potosí,20.03,2018,8
San Luis Potosí,20.3,2018,9
San Luis Potosí,20.6,2018,10
San Luis Potosí,20.79,2018,11
San Luis Potosí,20.65,2018,12
San Luis Potosí,20.61,2019,1
San Luis Potosí,21.53,2019,2
San Luis Potosí,21.31,2019,3
San Luis Potosí,20.99,2019,4
San Luis Potosí,20.92,2019,5
San Luis Potosí,20.73,2019,6
San Luis Potosí,20.81,2019,7
San Luis Potosí,20.79,2019,8
San Luis Potosí,20.92,2019,9
San Luis Potosí,20.82,2019,10
San Luis Potosí,20.86,2019,11
San Luis Potosí,21.01,2019,12
San Luis Potosí,21.11,2020,1
San Luis Potosí,20.78,2020,2
San Luis Potosí,19.85,2020,3
San Luis Potosí,18.56,2020,4
San Luis Potosí,18.28,2020,5
Sinaloa,17.23,2017,1
Sinaloa,17.23,2017,2
Sinaloa,17.09,2017,3
Sinaloa,17.03,2017,4
Sinaloa,16.91,2017,5
Sinaloa,16.73,2017,6
Sinaloa,16.6,2017,7
Sinaloa,16.66,2017,8
Sinaloa,16.91,2017,9
Sinaloa,17.1,2017,10
Sinaloa,17.26,2017,11
Sinaloa,17.45,2017,12
Sinaloa,18.02,2018,1
Sinaloa,18.63,2018,2
Sinaloa,18.9,2018,3
Sinaloa,19.05,2018,4
Sinaloa,19.23,2018,5
Sinaloa,19.48,2018,6
Sinaloa,19.82,2018,7
Sinaloa,20.33,2018,8
Sinaloa,20.6,2018,9
Sinaloa,20.89,2018,10
Sinaloa,21.06,2018,11
Sinaloa,21.01,2018,12
Sinaloa,20.95,2019,1
Sinaloa,21.58,2019,2
Sinaloa,21.85,2019,3
Sinaloa,21.9,2019,4
Sinaloa,21.84,2019,5
Sinaloa,21.62,2019,6
Sinaloa,21.76,2019,7
Sinaloa,21.72,2019,8
Sinaloa,21.76,2019,9
Sinaloa,21.72,2019,10
Sinaloa,21.73,2019,11
Sinaloa,21.85,2019,12
Sinaloa,21.87,2020,1
Sinaloa,21.55,2020,2
Sinaloa,20.84,2020,3
Sinaloa,19.83,2020,4
Sinaloa,19.31,2020,5
Sonora,17.26,2017,1
Sonora,17.3,2017,2
Sonora,17.16,2017,3
Sonora,17.1,2017,4
Sonora,16.98,2017,5
Sonora,16.83,2017,6
Sonora,16.71,2017,7
Sonora,16.76,2017,8
Sonora,16.99,2017,9
Sonora,17.19,2017,10
Sonora,17.34,2017,11
Sonora,17.51,2017,12
Sonora,17.99,2018,1
Sonora,18.51,2018,2
Sonora,18.71,2018,3
Sonora,18.83,2018,4
Sonora,18.97,2018,5
Sonora,19.21,2018,6
Sonora,19.61,2018,7
Sonora,20.14,2018,8
Sonora,20.42,2018,9
Sonora,20.73,2018,10
Sonora,20.91,2018,11
Sonora,20.86,2018,12
Sonora,20.62,2019,1
Sonora,21.44,2019,2
Sonora,21.7,2019,3
Sonora,21.42,2019,4
Sonora,21.34,2019,5
Sonora,21.24,2019,6
Sonora,21.36,2019,7
Sonora,21.28,2019,8
Sonora,21.32,2019,9
Sonora,21.37,2019,10
Sonora,21.12,2019,11
Sonora,21.33,2019,12
Sonora,21.36,2020,1
Sonora,21.22,2020,2
Sonora,20.7,2020,3
Sonora,19.75,2020,4
Sonora,19.18,2020,5
Tabasco,16.66,2017,1
Tabasco,16.65,2017,2
Tabasco,16.53,2017,3
Tabasco,16.46,2017,4
Tabasco,16.35,2017,5
Tabasco,16.17,2017,6
Tabasco,16.05,2017,7
Tabasco,16.1,2017,8
Tabasco,16.36,2017,9
Tabasco,16.54,2017,10
Tabasco,16.65,2017,11
Tabasco,16.78,2017,12
Tabasco,17.34,2018,1
Tabasco,18,2018,2
Tabasco,18.27,2018,3
Tabasco,18.4,2018,4
Tabasco,18.51,2018,5
Tabasco,18.76,2018,6
Tabasco,19.09,2018,7
Tabasco,19.56,2018,8
Tabasco,19.81,2018,9
Tabasco,20.06,2018,10
Tabasco,20.2,2018,11
Tabasco,20.1,2018,12
Tabasco,19.96,2019,1
Tabasco,20.57,2019,2
Tabasco,20.74,2019,3
Tabasco,20.48,2019,4
Tabasco,20.35,2019,5
Tabasco,20.17,2019,6
Tabasco,20.2,2019,7
Tabasco,20.11,2019,8
Tabasco,20.22,2019,9
Tabasco,20.11,2019,10
Tabasco,20.08,2019,11
Tabasco,20.18,2019,12
Tabasco,20.3,2020,1
Tabasco,20.16,2020,2
Tabasco,19.78,2020,3
Tabasco,18.86,2020,4
Tabasco,18.53,2020,5
Tamaulipas,16.87,2017,1
Tamaulipas,16.94,2017,2
Tamaulipas,16.79,2017,3
Tamaulipas,16.72,2017,4
Tamaulipas,16.59,2017,5
Tamaulipas,16.43,2017,6
Tamaulipas,16.29,2017,7
Tamaulipas,16.31,2017,8
Tamaulipas,16.54,2017,9
Tamaulipas,16.74,2017,10
Tamaulipas,16.87,2017,11
Tamaulipas,17.05,2017,12
Tamaulipas,17.56,2018,1
Tamaulipas,18.2,2018,2
Tamaulipas,18.44,2018,3
Tamaulipas,18.52,2018,4
Tamaulipas,18.66,2018,5
Tamaulipas,18.9,2018,6
Tamaulipas,19.31,2018,7
Tamaulipas,19.82,2018,8
Tamaulipas,20.14,2018,9
Tamaulipas,20.43,2018,10
Tamaulipas,20.59,2018,11
Tamaulipas,20.47,2018,12
Tamaulipas,20.18,2019,1
Tamaulipas,21.09,2019,2
Tamaulipas,21.15,2019,3
Tamaulipas,20.7,2019,4
Tamaulipas,20.61,2019,5
Tamaulipas,20.45,2019,6
Tamaulipas,20.5,2019,7
Tamaulipas,20.45,2019,8
Tamaulipas,20.5,2019,9
Tamaulipas,20.32,2019,10
Tamaulipas,20.3,2019,11
Tamaulipas,20.63,2019,12
Tamaulipas,20.65,2020,1
Tamaulipas,20.48,2020,2
Tamaulipas,19.85,2020,3
Tamaulipas,18.97,2020,4
Tamaulipas,18.63,2020,5
Tlaxcala,16.86,2017,1
Tlaxcala,16.9,2017,2
Tlaxcala,16.74,2017,3
Tlaxcala,16.67,2017,4
Tlaxcala,16.55,2017,5
Tlaxcala,16.37,2017,6
Tlaxcala,16.25,2017,7
Tlaxcala,16.3,2017,8
Tlaxcala,16.55,2017,9
Tlaxcala,16.74,2017,10
Tlaxcala,16.86,2017,11
Tlaxcala,16.96,2017,12
Tlaxcala,17.5,2018,1
Tlaxcala,18.23,2018,2
Tlaxcala,18.48,2018,3
Tlaxcala,18.57,2018,4
Tlaxcala,18.69,2018,5
Tlaxcala,18.91,2018,6
Tlaxcala,19.3,2018,7
Tlaxcala,19.82,2018,8
Tlaxcala,20.07,2018,9
Tlaxcala,20.38,2018,10
Tlaxcala,20.58,2018,11
Tlaxcala,20.41,2018,12
Tlaxcala,20.39,2019,1
Tlaxcala,21.37,2019,2
Tlaxcala,21.36,2019,3
Tlaxcala,21.09,2019,4
Tlaxcala,20.99,2019,5
Tlaxcala,20.78,2019,6
Tlaxcala,20.86,2019,7
Tlaxcala,20.87,2019,8
Tlaxcala,20.91,2019,9
Tlaxcala,20.88,2019,10
Tlaxcala,20.86,2019,11
Tlaxcala,20.98,2019,12
Tlaxcala,21.06,2020,1
Tlaxcala,20.61,2020,2
Tlaxcala,19.55,2020,3
Tlaxcala,18.24,2020,4
Tlaxcala,17.65,2020,5
Veracruz,16.61,2017,1
Veracruz,16.65,2017,2
Veracruz,16.5,2017,3
Veracruz,16.43,2017,4
Veracruz,16.31,2017,5
Veracruz,16.13,2017,6
Veracruz,16,2017,7
Veracruz,16.06,2017,8
Veracruz,16.31,2017,9
Veracruz,16.5,2017,10
Veracruz,16.62,2017,11
Veracruz,16.76,2017,12
Veracruz,17.29,2018,1
Veracruz,17.96,2018,2
Veracruz,18.21,2018,3
Veracruz,18.31,2018,4
Veracruz,18.46,2018,5
Veracruz,18.67,2018,6
Veracruz,19,2018,7
Veracruz,19.52,2018,8
Veracruz,19.79,2018,9
Veracruz,20.07,2018,10
Veracruz,20.24,2018,11
Veracruz,20.1,2018,12
Veracruz,20.03,2019,1
Veracruz,20.82,2019,2
Veracruz,21.04,2019,3
Veracruz,20.84,2019,4
Veracruz,20.76,2019,5
Veracruz,20.58,2019,6
Veracruz,20.63,2019,7
Veracruz,20.59,2019,8
Veracruz,20.62,2019,9
Veracruz,20.6,2019,10
Veracruz,20.55,2019,11
Veracruz,20.67,2019,12
Veracruz,20.8,2020,1
Veracruz,20.59,2020,2
Veracruz,19.67,2020,3
Veracruz,18.5,2020,4
Veracruz,18.14,2020,5
Yucatán,16.52,2017,1
Yucatán,16.49,2017,2
Yucatán,16.38,2017,3
Yucatán,16.32,2017,4
Yucatán,16.2,2017,5
Yucatán,16.02,2017,6
Yucatán,15.9,2017,7
Yucatán,15.95,2017,8
Yucatán,16.19,2017,9
Yucatán,16.38,2017,10
Yucatán,16.5,2017,11
Yucatán,16.64,2017,12
Yucatán,17.22,2018,1
Yucatán,17.88,2018,2
Yucatán,18.18,2018,3
Yucatán,18.28,2018,4
Yucatán,18.41,2018,5
Yucatán,18.65,2018,6
Yucatán,19.09,2018,7
Yucatán,19.74,2018,8
Yucatán,20.02,2018,9
Yucatán,20.22,2018,10
Yucatán,20.36,2018,11
Yucatán,20.25,2018,12
Yucatán,20.2,2019,1
Yucatán,21.38,2019,2
Yucatán,21.38,2019,3
Yucatán,20.96,2019,4
Yucatán,20.84,2019,5
Yucatán,20.6,2019,6
Yucatán,20.88,2019,7
Yucatán,20.93,2019,8
Yucatán,21.07,2019,9
Yucatán,20.92,2019,10
Yucatán,20.97,2019,11
Yucatán,21.14,2019,12
Yucatán,21.35,2020,1
Yucatán,20.97,2020,2
Yucatán,20.08,2020,3
Yucatán,19.47,2020,4
Yucatán,19.4,2020,5
Zacatecas,17.26,2017,1
Zacatecas,17.31,2017,2
Zacatecas,17.15,2017,3
Zacatecas,17.09,2017,4
Zacatecas,16.97,2017,5
Zacatecas,16.8,2017,6
Zacatecas,16.67,2017,7
Zacatecas,16.72,2017,8
Zacatecas,16.97,2017,9
Zacatecas,17.17,2017,10
Zacatecas,17.28,2017,11
Zacatecas,17.5,2017,12
Zacatecas,18.19,2018,1
Zacatecas,19.05,2018,2
Zacatecas,19.32,2018,3
Zacatecas,19.41,2018,4
Zacatecas,19.53,2018,5
Zacatecas,19.73,2018,6
Zacatecas,20.1,2018,7
Zacatecas,20.62,2018,8
Zacatecas,20.91,2018,9
Zacatecas,21.18,2018,10
Zacatecas,21.33,2018,11
Zacatecas,21.22,2018,12
Zacatecas,21.26,2019,1
Zacatecas,21.92,2019,2
Zacatecas,21.79,2019,3
Zacatecas,21.44,2019,4
Zacatecas,21.36,2019,5
Zacatecas,21.18,2019,6
Zacatecas,21.27,2019,7
Zacatecas,21.24,2019,8
Zacatecas,21.31,2019,9
Zacatecas,21.26,2019,10
Zacatecas,21.25,2019,11
Zacatecas,21.44,2019,12
Zacatecas,21.48,2020,1
Zacatecas,21.2,2020,2
Zacatecas,20.47,2020,3
Zacatecas,19.24,2020,4
Zacatecas,18.82,2020,5
